,Start,End,Speaker,Text
0,0:00:00,0:00:08,SPEAKER 2," ¿Cuántos niños son?  22  23, ¿no?  ¿Nos dará tiempo? "
1,0:00:08,0:00:12,SPEAKER 4," Sí, ¿qué os parece si salen dos grupos?  ¿Se quedan dos grupos? "
2,0:00:12,0:00:16,SPEAKER 2, ¿Para hacerlo un grupito bien pequeño?  Sí 
3,0:00:16,0:00:32,SPEAKER 1," Hay que ver también el clima, porque está abriendo y aparentemente el martes va a llover, supuestamente  Pero el miércoles no, pues en cualquier caso podemos cambiarlo para el miércoles "
4,0:00:32,0:00:34,SPEAKER 2," Sí, si hubiera... "
5,0:00:34,0:00:38,SPEAKER 1," Y si llueve, pues entonces se puede hacer la actividad aquí "
6,0:00:38,0:00:42,SPEAKER 4, En mi teléfono dice 98% de que llueva el miércoles 
7,0:00:42,0:00:46,SPEAKER 5," Pero se va corriendo, yo no tomaría... no sé de qué estamos hablando, pero... "
8,0:00:46,0:00:48,SPEAKER 4," Sí, se puede mover "
9,0:00:48,0:00:50,SPEAKER 5," Yo lo esperaría todavía, porque a veces se va... "
10,0:00:50,0:00:54,SPEAKER 2," Sí, queda una semana  Se puede cambiar "
11,0:00:54,0:01:12,SPEAKER 4," Sí, puede cambiar todavía  ¿Qué aprendimos de la comunidad?  Dylan habló de un campo de béisbol que va casi todos los días allá  Va a su casa, se cambia de ropa, se pone su uniforme profesional y se va al campo de béisbol "
12,0:01:12,0:01:13,SPEAKER 3, Se frena todos los días 
13,0:01:13,0:01:14,SPEAKER 7, Y lo dibujó 
14,0:01:14,0:01:18,SPEAKER 4," Y luego dibujó la entrada del tren, ¿le llaman? "
15,0:01:18,0:01:26,SPEAKER 2," El metro  El subway  A mí me encanta la entrada, 181  Me encanta, porque hay mucha vida alrededor de la entrada "
16,0:01:26,0:01:29,SPEAKER 6, Sofía hizo el tren adentro y hizo una rata 
17,0:01:31,0:01:32,SPEAKER 4, Muy cultural 
18,0:01:34,0:01:40,SPEAKER 2," ¿Qué otras cosas aparecieron?  Oh, tuvimos dos... "
19,0:01:42,0:01:56,SPEAKER 3," En nuestro grupo, sí, estábamos con Marín, Novani y Jordani  Al principio, Jordani y Marín siempre hablan mucho y tienen sus opiniones  Y Jeremy estaba corriendo, saliendo del... "
20,0:01:56,0:01:58,SPEAKER 2, Estaba cansado entonces  Estaba cansado 
21,0:01:58,0:02:00,SPEAKER 4, Se paró un poquito con nosotros 
22,0:02:01,0:02:03,SPEAKER 6, Dijo que quería estar allá  ¿Sí? 
23,0:02:04,0:02:06,SPEAKER 2, Pero allí bailaba de un lado a otro 
24,0:02:06,0:02:19,SPEAKER 3," Le dije, ok, vámonos, pero tienes que quedarte ahí  Y empezaron a ver...  A pensar un poco  Y después Marín... "
25,0:02:19,0:02:28,SPEAKER 2," Tardó un poquito  Sí, ella empezó como, mi papá trabaja...  No me acuerdo del nombre del restaurante "
26,0:02:28,0:02:29,SPEAKER 3, Seafood Junior 
27,0:02:29,0:02:30,SPEAKER 2," Sí, que él trabaja "
28,0:02:30,0:02:48,SPEAKER 3," Hablaron de sus padres y dónde trabajan y todo eso  Y Marín quiso buscar como Google Maps  Que conoce y sabe que puede buscar el sitio y la dirección  Y creo que pidió a Paulina, ¿no? "
29,0:02:48,0:03:16,SPEAKER 5," Y vino acá y me dijo, ¿tienes Google Maps?  Y yo, sí, a ver, a ver  Me dijo, no, no, no, andate al McDonald's  Que no me hacía más peligro, pero es la esquina que conozco  Y yo le dije, el McDonald's está tapado porque veo los negocios  Me dijo, no, no, no, camina para adelante  Y como se exasperó, porque yo estaba así como, ¿qué? ¿qué?  Avanzó hasta Broadway, giró y siguió avanzando  Y dijo, aquí, dio vuelta a la cámara y se veía el local  Y dijo, ahí, ahí, ahí, ese es el local de mi papá "
30,0:03:23,0:03:47,SPEAKER 3," Pero es mejor, bueno, no es mejor o peor  Pero porque mañana  Sí, planificamos, bueno, cuando hablamos  Habíamos hablado que hoy veríamos los lugares que conocen  Ya conocen  Y después mañana buscamos  Porque yo tengo un mapa gigante de Google Maps  Pero no encuentro esa impresora "
31,0:03:47,0:03:49,SPEAKER 4, Imprimelo en un sitio 
32,0:03:49,0:03:50,SPEAKER 7, En un sitio 
33,0:03:50,0:03:52,SPEAKER 4," Y me das el recibo, lo pagamos "
34,0:03:52,0:03:53,SPEAKER 3," Solo no cabe tiempo, sí "
35,0:03:53,0:03:55,SPEAKER 4," Ya, pero si te da tiempo "
36,0:03:55,0:03:57,SPEAKER 3, Entre hoy y mañana 
37,0:03:57,0:03:58,SPEAKER 2, ¿Qué cosa necesitas? 
38,0:03:58,0:04:04,SPEAKER 5, Yo tengo reunión a las nueve  ¿Pero podemos imprimir aquí? ¿Tú tienes un color printing acá? 
39,0:04:04,0:04:06,SPEAKER 2, Sí  ¿Es mucho? 
40,0:04:06,0:04:07,SPEAKER 4, Pero es grande 
41,0:04:07,0:04:08,SPEAKER 3, Son nueve páginas 
42,0:04:08,0:04:09,SPEAKER 6, Está bien 
43,0:04:09,0:04:10,SPEAKER 2," ¿Sí, está bien? "
44,0:04:10,0:04:13,SPEAKER 3, Sí  Ya tengo el archivo y todo 
45,0:04:13,0:04:14,SPEAKER 2, El envío 
46,0:04:14,0:04:16,SPEAKER 3, Y ahí lo ponemos para que podamos 
47,0:04:16,0:04:22,SPEAKER 4," Es que en la oficina Ashley se compró una nueva computadora  Y no la han enchufado, no funciona con la impresora "
48,0:04:22,0:04:28,SPEAKER 3," Y lo quería hacerlo en Castlebridge  Pero, número uno, no tuve tiempo  Y número dos, creo que la impresora no estaba funcionando "
